,stock,date,score,positive_score,negative_score,activity,avg_7_days,avg_14_days,avg_30_days
0,MMM,2022-04-13,6,20,-19,11,10,9,12
1,MMM,2022-04-14,40,43,-20,218,13,9,13
2,MMM,2022-04-15,31,37,-18,88,14,10,14
3,MMM,2022-04-16,26,29,-19,32,17,12,13
4,MMM,2022-04-17,22,31,0,71,17,13,13
5,MMM,2022-04-18,21,38,-28,122,18,14,13
6,MMM,2022-04-19,21,35,-19,107,20,15,13
7,MMM,2022-04-20,11,30,-20,68,20,16,13
0,AOS,2022-04-13,9,19,-20,24,-2,-1,0
1,AOS,2022-04-14,4,17,-20,7,-3,0,0
2,AOS,2022-04-15,-20,0,-20,4,-7,-2,-1
3,AOS,2022-04-16,0,20,-19,2,-3,-1,-1
4,AOS,2022-04-17,20,20,0,1,1,0,-1
5,AOS,2022-04-18,-1,20,-19,11,3,0,-1
6,AOS,2022-04-19,-3,14,-20,10,2,-2,-2
7,AOS,2022-04-20,-2,14,-20,5,1,-1,-2
0,ABT,2022-04-13,8,23,-20,33,14,13,11
1,ABT,2022-04-14,13,31,-23,83,16,13,11
2,ABT,2022-04-15,3,32,-30,273,15,12,11
3,ABT,2022-04-16,7,20,-19,49,13,12,11
4,ABT,2022-04-17,6,29,-19,210,12,12,11
5,ABT,2022-04-18,8,26,-20,58,13,11,11
6,ABT,2022-04-19,7,36,-30,241,13,11,11
7,ABT,2022-04-20,18,49,-40,652,14,12,11
0,ABBV,2022-04-13,8,45,-42,482,22,22,18
1,ABBV,2022-04-14,18,44,-34,351,22,20,18
2,ABBV,2022-04-15,13,35,-23,165,20,19,18
3,ABBV,2022-04-16,11,26,-20,61,17,18,17
4,ABBV,2022-04-17,15,26,-18,39,16,18,17
5,ABBV,2022-04-18,2,32,-31,111,13,18,17
6,ABBV,2022-04-19,19,39,-32,276,12,18,17
7,ABBV,2022-04-20,26,50,-35,547,13,19,18
0,ABMD,2022-04-13,7,20,-20,9,7,6,7
1,ABMD,2022-04-14,15,20,-20,8,6,7,7
2,ABMD,2022-04-15,-5,20,-18,15,5,6,7
3,ABMD,2022-04-16,23,23,0,15,7,7,7
4,ABMD,2022-04-17,0,20,-20,3,6,7,7
5,ABMD,2022-04-18,12,21,-20,17,7,7,7
6,ABMD,2022-04-19,11,26,-22,51,6,7,7
7,ABMD,2022-04-20,9,20,-20,9,8,8,7
0,ACN,2022-04-13,17,46,-31,581,20,16,16
1,ACN,2022-04-14,13,37,-25,239,21,16,16
2,ACN,2022-04-15,24,40,-20,233,18,17,17
3,ACN,2022-04-16,18,30,-20,68,17,17,17
4,ACN,2022-04-17,14,36,-23,179,15,17,17
5,ACN,2022-04-18,15,38,-26,231,15,18,16
6,ACN,2022-04-19,5,39,-36,423,15,18,16
7,ACN,2022-04-20,11,46,-41,596,15,17,16
0,ATVI,2022-04-13,-84,38,-86,21754,-3,-12,-9
1,ATVI,2022-04-14,-71,40,-76,7504,-11,-18,-11
2,ATVI,2022-04-15,-27,43,-57,2066,-14,-20,-12
3,ATVI,2022-04-16,-20,48,-58,2046,-23,-17,-12
4,ATVI,2022-04-17,-4,51,-55,6007,-24,-14,-13
5,ATVI,2022-04-18,0,48,-47,5789,-21,-11,-12
6,ATVI,2022-04-19,30,72,-49,13275,-17,-9,-11
7,ATVI,2022-04-20,-2,51,-53,5418,-19,-8,-11
0,ADM,2022-04-13,3,20,-20,19,14,11,16
1,ADM,2022-04-14,21,32,-20,68,12,12,16
2,ADM,2022-04-15,11,33,-19,181,11,12,16
3,ADM,2022-04-16,2,21,-20,23,10,12,16
4,ADM,2022-04-17,2,18,-20,12,10,12,15
5,ADM,2022-04-18,51,53,-20,518,15,15,16
6,ADM,2022-04-19,7,32,-25,144,14,14,16
7,ADM,2022-04-20,14,25,-19,29,14,15,16
0,ADBE,2022-04-13,15,59,-48,3391,-8,-5,-2
1,ADBE,2022-04-14,9,52,-44,2312,-5,-6,0
2,ADBE,2022-04-15,-20,47,-56,1370,-6,-9,-1
3,ADBE,2022-04-16,-35,49,-65,3654,-9,-13,-2
4,ADBE,2022-04-17,-4,47,-50,1221,-13,-8,-2
5,ADBE,2022-04-18,-8,42,-48,1058,-11,-10,-2
6,ADBE,2022-04-19,-12,51,-56,1593,-6,-9,-3
7,ADBE,2022-04-20,32,68,-49,6113,-3,-7,-2
0,AAP,2022-04-13,14,20,-20,13,6,7,7
1,AAP,2022-04-14,7,20,-20,6,7,7,7
2,AAP,2022-04-15,1,20,-19,26,6,7,7
3,AAP,2022-04-16,1,16,-20,21,5,6,7
4,AAP,2022-04-17,-4,20,-20,5,4,6,6
5,AAP,2022-04-18,2,18,-18,10,4,5,6
6,AAP,2022-04-19,5,19,-19,13,4,5,6
7,AAP,2022-04-20,5,20,0,23,4,5,6
0,AMD,2022-04-13,30,58,-45,1712,25,25,26
1,AMD,2022-04-14,22,54,-45,1035,24,23,26
2,AMD,2022-04-15,22,57,-50,1531,24,22,26
3,AMD,2022-04-16,-23,48,-58,1766,17,21,24
4,AMD,2022-04-17,29,57,-47,1402,18,22,24
5,AMD,2022-04-18,32,59,-45,1699,20,22,25
6,AMD,2022-04-19,29,57,-43,1889,19,23,24
7,AMD,2022-04-20,25,55,-43,1199,21,22,27
0,AES,2022-04-13,4,20,-20,10,5,4,4
1,AES,2022-04-14,16,21,-19,17,5,5,5
2,AES,2022-04-15,0,20,-20,18,5,6,5
3,AES,2022-04-16,0,3,-19,8,6,5,5
4,AES,2022-04-17,8,20,-19,5,6,5,4
5,AES,2022-04-18,-2,20,-19,8,5,4,4
6,AES,2022-04-19,6,19,-20,28,5,5,4
7,AES,2022-04-20,-22,21,-34,69,2,3,3
0,AFL,2022-04-13,7,26,-21,50,6,6,6
1,AFL,2022-04-14,23,35,-18,84,7,7,7
2,AFL,2022-04-15,20,31,-19,58,8,7,7
3,AFL,2022-04-16,-10,29,-35,99,5,7,7
4,AFL,2022-04-17,1,20,-17,29,2,5,6
5,AFL,2022-04-18,-18,23,-34,87,0,4,6
6,AFL,2022-04-19,22,30,-17,58,6,6,6
7,AFL,2022-04-20,22,33,-17,75,6,7,7
0,A,2022-04-13,10,27,-20,51,7,9,9
1,A,2022-04-14,6,25,-21,48,7,9,9
2,A,2022-04-15,14,26,-20,48,7,10,9
3,A,2022-04-16,14,23,0,29,9,10,10
4,A,2022-04-17,11,25,-17,38,9,10,10
5,A,2022-04-18,1,25,-26,61,9,9,10
6,A,2022-04-19,9,30,-24,72,8,9,9
7,A,2022-04-20,17,28,-15,40,9,9,10
0,APD,2022-04-13,17,24,-19,22,8,7,9
1,APD,2022-04-14,0,20,-19,9,7,7,8
2,APD,2022-04-15,-4,20,-19,5,5,5,8
3,APD,2022-04-16,20,20,0,7,6,6,8
4,APD,2022-04-17,0,20,-20,2,7,6,8
5,APD,2022-04-18,2,20,-20,11,7,6,8
6,APD,2022-04-19,5,20,0,37,6,6,7
7,APD,2022-04-20,2,20,-20,8,7,6,8
0,AKAM,2022-04-13,19,34,-16,103,6,6,8
1,AKAM,2022-04-14,3,28,-26,85,7,6,8
2,AKAM,2022-04-15,8,26,-16,55,7,5,8
3,AKAM,2022-04-16,-4,20,-19,34,5,4,8
4,AKAM,2022-04-17,15,23,-20,27,7,5,8
5,AKAM,2022-04-18,18,30,-20,63,9,6,8
6,AKAM,2022-04-19,16,34,-19,113,11,7,8
7,AKAM,2022-04-20,13,33,-24,105,12,8,8
0,ALB,2022-04-13,17,26,-20,29,7,13,12
1,ALB,2022-04-14,6,20,-19,17,7,13,12
2,ALB,2022-04-15,12,21,-19,18,8,12,12
3,ALB,2022-04-16,4,20,-19,12,9,11,12
4,ALB,2022-04-17,0,20,-19,11,7,9,12
5,ALB,2022-04-18,11,21,-19,18,8,8,12
6,ALB,2022-04-19,16,26,-19,43,8,8,12
7,ALB,2022-04-20,12,20,-19,15,9,8,13
0,ALK,2022-04-13,8,33,-22,196,-6,-5,-1
1,ALK,2022-04-14,2,18,-19,19,-6,-6,-1
2,ALK,2022-04-15,-2,19,-17,47,-8,-6,-1
3,ALK,2022-04-16,8,21,-20,22,-7,-6,-1
4,ALK,2022-04-17,0,20,-20,28,-8,-5,-1
5,ALK,2022-04-18,-64,51,-76,8532,-13,-9,-3
6,ALK,2022-04-19,-6,31,-35,139,-13,-9,-4
7,ALK,2022-04-20,-42,24,-52,655,-16,-10,-5
0,ARE,2022-04-13,17,22,-18,17,10,10,9
1,ARE,2022-04-14,24,26,0,25,11,11,10
2,ARE,2022-04-15,9,18,-20,16,12,11,10
3,ARE,2022-04-16,11,17,-20,11,12,11,10
4,ARE,2022-04-17,-3,19,-19,13,11,10,10
5,ARE,2022-04-18,9,17,-20,15,10,10,9
6,ARE,2022-04-19,16,23,-11,25,11,10,9
7,ARE,2022-04-20,15,21,-16,16,12,11,10
0,ALGN,2022-04-13,3,20,-20,7,7,5,6
1,ALGN,2022-04-14,16,20,0,5,9,5,7
2,ALGN,2022-04-15,-20,0,-20,1,8,4,6
3,ALGN,2022-04-16,-7,0,-20,3,6,6,5
4,ALGN,2022-04-17,-13,0,-20,3,0,4,5
5,ALGN,2022-04-18,7,20,0,6,0,4,5
6,ALGN,2022-04-19,0,20,-20,4,-1,4,4
7,ALGN,2022-04-20,4,16,-20,8,-1,3,4
0,ALLE,2022-04-13,8,19,-20,5,-2,-2,0
1,ALLE,2022-04-14,0,20,-20,4,-2,-2,0
2,ALLE,2022-04-15,0,0,0,2,-1,-3,0
3,ALLE,2022-04-16,0,0,0,1,1,-1,-1
4,ALLE,2022-04-17,-20,0,-20,1,-1,-2,-1
5,ALLE,2022-04-18,13,20,0,3,0,-2,-1
6,ALLE,2022-04-19,-4,0,-20,17,0,-2,-1
7,ALLE,2022-04-20,-2,20,-20,8,-1,-2,-1
0,LNT,2022-04-13,-1,22,-22,40,5,6,6
1,LNT,2022-04-14,-3,15,-20,35,4,5,6
2,LNT,2022-04-15,6,20,-20,7,3,5,5
3,LNT,2022-04-16,10,19,0,6,3,5,6
4,LNT,2022-04-17,-3,20,-20,6,2,4,5
5,LNT,2022-04-18,9,20,0,11,3,4,5
6,LNT,2022-04-19,-1,15,-19,13,3,4,5
7,LNT,2022-04-20,11,14,0,5,4,5,5
0,ALL,2022-04-13,41,51,-28,544,32,31,30
1,ALL,2022-04-14,55,59,-25,1081,33,33,31
2,ALL,2022-04-15,42,48,-28,618,35,36,32
3,ALL,2022-04-16,31,51,-36,601,36,36,32
4,ALL,2022-04-17,41,52,-30,507,40,36,32
5,ALL,2022-04-18,25,50,-32,543,39,35,32
6,ALL,2022-04-19,30,52,-39,759,38,34,32
7,ALL,2022-04-20,39,51,-33,476,38,34,32
0,GOOGL,2022-04-13,36,57,-40,1294,11,16,19
1,GOOGL,2022-04-14,20,61,-53,2056,12,16,19
2,GOOGL,2022-04-15,7,45,-40,1069,13,15,18
3,GOOGL,2022-04-16,-40,43,-58,1092,7,10,16
4,GOOGL,2022-04-17,8,44,-39,377,10,9,15
5,GOOGL,2022-04-18,22,53,-41,1081,10,9,14
6,GOOGL,2022-04-19,8,52,-49,1216,10,9,13
7,GOOGL,2022-04-20,17,54,-50,1226,10,9,16
0,GOOG,2022-04-13,19,70,-60,10114,-26,-23,-23
1,GOOG,2022-04-14,-17,35,-74,27491,-21,-20,-24
2,GOOG,2022-04-15,-58,34,-66,2532,-19,-23,-26
3,GOOG,2022-04-16,-63,36,-68,38916,-23,-27,-27
4,GOOG,2022-04-17,46,62,-39,2057,-23,-23,-25
5,GOOG,2022-04-18,-15,75,-86,140554,-17,-25,-25
6,GOOG,2022-04-19,-21,38,-70,13552,-12,-24,-24
7,GOOG,2022-04-20,3,40,-36,504,-13,-23,-23
0,MO,2022-04-13,15,36,-20,182,23,17,15
1,MO,2022-04-14,32,40,-19,157,23,19,16
2,MO,2022-04-15,34,37,-19,94,24,20,17
3,MO,2022-04-16,34,38,-14,92,25,21,18
4,MO,2022-04-17,14,17,-16,62,23,22,18
5,MO,2022-04-18,24,35,-20,130,25,23,18
6,MO,2022-04-19,21,32,-17,62,24,24,18
7,MO,2022-04-20,40,47,-20,307,27,26,20
0,AMZN,2022-04-13,-57,64,-85,28729,-45,-22,-24
1,AMZN,2022-04-14,-62,75,-92,64143,-44,-30,-28
2,AMZN,2022-04-15,-76,60,-87,28630,-53,-40,-29
3,AMZN,2022-04-16,-50,30,-70,6187,-53,-42,-31
4,AMZN,2022-04-17,-15,52,-60,3056,-47,-43,-32
5,AMZN,2022-04-18,-11,65,-55,16814,-39,-40,-32
6,AMZN,2022-04-19,-74,48,-80,11549,-46,-48,-32
7,AMZN,2022-04-20,-27,54,-74,16038,-44,-45,-30
0,AEE,2022-04-13,23,27,-19,27,13,13,7
1,AEE,2022-04-14,2,20,-20,16,12,12,8
2,AEE,2022-04-15,2,15,-20,12,12,10,7
3,AEE,2022-04-16,9,18,0,4,11,10,7
4,AEE,2022-04-17,-9,10,-20,11,8,9,7
5,AEE,2022-04-18,22,31,-20,84,9,10,8
6,AEE,2022-04-19,17,29,-20,58,8,10,8
7,AEE,2022-04-20,11,21,-20,21,9,11,9
0,AAL,2022-04-13,-22,50,-59,1809,-15,-14,-11
1,AAL,2022-04-14,-19,44,-53,968,-19,-16,-11
2,AAL,2022-04-15,-31,37,-60,2280,-21,-17,-13
3,AAL,2022-04-16,-7,37,-45,932,-21,-19,-14
4,AAL,2022-04-17,4,43,-43,1078,-19,-18,-13
5,AAL,2022-04-18,-29,38,-67,6028,-19,-16,-13
6,AAL,2022-04-19,-7,48,-52,1332,-19,-15,-14
7,AAL,2022-04-20,-19,47,-55,1716,-14,-15,-15
0,AEP,2022-04-13,12,20,0,5,0,5,6
1,AEP,2022-04-14,-1,17,-19,11,1,3,5
2,AEP,2022-04-15,-8,18,-19,13,-1,2,5
3,AEP,2022-04-16,11,18,-19,5,0,2,5
4,AEP,2022-04-17,7,20,-19,22,2,3,5
5,AEP,2022-04-18,2,19,-19,12,2,2,4
6,AEP,2022-04-19,13,20,-5,15,5,2,5
7,AEP,2022-04-20,16,23,-20,21,7,3,5
0,AXP,2022-04-13,22,46,-34,350,2,5,4
1,AXP,2022-04-14,5,36,-34,182,5,4,4
2,AXP,2022-04-15,2,41,-41,331,4,3,3
3,AXP,2022-04-16,-4,26,-32,178,1,2,3
4,AXP,2022-04-17,3,31,-24,488,0,2,3
5,AXP,2022-04-18,21,47,-34,517,4,4,3
6,AXP,2022-04-19,2,29,-27,142,6,4,3
7,AXP,2022-04-20,9,32,-25,141,6,4,3
0,AIG,2022-04-13,11,20,0,9,1,2,7
1,AIG,2022-04-14,3,19,-19,22,1,2,7
2,AIG,2022-04-15,6,19,0,9,2,2,7
3,AIG,2022-04-16,4,20,-19,5,2,2,6
4,AIG,2022-04-17,7,18,-19,7,5,3,6
5,AIG,2022-04-18,18,25,-20,27,9,3,6
6,AIG,2022-04-19,10,21,-19,22,8,4,7
7,AIG,2022-04-20,14,24,-19,32,8,4,7
0,AMT,2022-04-13,12,20,0,5,14,14,15
1,AMT,2022-04-14,21,28,-19,30,16,14,16
2,AMT,2022-04-15,9,20,-19,9,13,14,16
3,AMT,2022-04-16,32,32,0,45,13,16,16
4,AMT,2022-04-17,0,0,0,1,12,16,15
5,AMT,2022-04-18,25,25,0,19,14,16,16
6,AMT,2022-04-19,13,28,-18,60,15,15,16
7,AMT,2022-04-20,22,36,0,134,17,16,16
0,AWK,2022-04-13,-10,20,-19,4,-3,4,10
1,AWK,2022-04-14,15,20,-20,13,3,4,9
2,AWK,2022-04-15,-10,20,-19,4,1,2,9
3,AWK,2022-04-16,-13,0,-13,2,-1,0,8
4,AWK,2022-04-17,3,20,-20,6,-2,0,8
5,AWK,2022-04-18,6,20,0,11,-1,-1,7
6,AWK,2022-04-19,-1,20,-16,6,-2,-1,7
7,AWK,2022-04-20,-4,18,-20,6,-1,-2,6
0,AMP,2022-04-13,-9,20,-20,20,-4,-1,3
1,AMP,2022-04-14,-11,20,-20,7,-4,-1,3
2,AMP,2022-04-15,-6,20,-19,6,-3,-2,3
3,AMP,2022-04-16,-20,0,-20,1,-5,-3,2
4,AMP,2022-04-17,0,20,-20,2,-4,-3,2
5,AMP,2022-04-18,7,20,-20,6,-3,-3,1
6,AMP,2022-04-19,4,20,0,12,-3,-3,1
7,AMP,2022-04-20,0,12,-20,11,-2,-4,1
0,ABC,2022-04-13,-14,20,-23,20,4,8,8
1,ABC,2022-04-14,7,20,0,11,5,7,8
2,ABC,2022-04-15,0,20,-19,8,3,6,7
3,ABC,2022-04-16,-3,20,-20,7,1,5,7
4,ABC,2022-04-17,-10,0,-19,6,-2,5,6
5,ABC,2022-04-18,6,19,-19,15,-2,5,5
6,ABC,2022-04-19,15,21,-19,14,-1,4,7
7,ABC,2022-04-20,7,24,-20,50,-1,4,6
0,AME,2022-04-13,-21,20,-28,118,26,22,14
1,AME,2022-04-14,27,48,-20,580,29,23,15
2,AME,2022-04-15,35,44,0,253,26,25,16
3,AME,2022-04-16,7,16,0,13,22,23,16
4,AME,2022-04-17,16,19,0,11,23,24,16
5,AME,2022-04-18,40,42,-20,132,23,26,16
6,AME,2022-04-19,18,23,-20,20,19,27,17
7,AME,2022-04-20,20,42,-20,319,21,25,17
0,AMGN,2022-04-13,10,22,-21,100,9,12,10
1,AMGN,2022-04-14,-1,29,-29,79,8,10,10
2,AMGN,2022-04-15,14,25,-17,44,8,10,11
3,AMGN,2022-04-16,8,15,-19,24,8,10,11
4,AMGN,2022-04-17,2,20,-19,17,7,9,11
5,AMGN,2022-04-18,-38,34,-54,684,4,6,9
6,AMGN,2022-04-19,8,28,-23,77,3,5,9
7,AMGN,2022-04-20,17,31,-20,79,4,5,9
0,APH,2022-04-13,8,18,-19,9,8,8,8
1,APH,2022-04-14,9,18,0,10,7,8,8
2,APH,2022-04-15,8,17,-19,8,8,7,8
3,APH,2022-04-16,0,20,-19,5,7,7,8
4,APH,2022-04-17,20,20,0,6,7,8,8
5,APH,2022-04-18,6,20,-17,23,8,8,8
6,APH,2022-04-19,7,20,0,3,8,8,8
7,APH,2022-04-20,4,20,-19,11,7,8,8
0,ADI,2022-04-13,18,23,-20,20,14,14,11
1,ADI,2022-04-14,4,20,-20,46,12,13,11
2,ADI,2022-04-15,9,20,-19,16,12,13,10
3,ADI,2022-04-16,11,20,-20,7,10,13,11
4,ADI,2022-04-17,-4,20,-20,18,9,11,10
5,ADI,2022-04-18,-3,20,-20,34,8,11,10
6,ADI,2022-04-19,8,21,-20,32,9,11,10
7,ADI,2022-04-20,9,20,-20,12,8,10,10
0,ANSS,2022-04-13,1,30,-12,2248,8,9,8
1,ANSS,2022-04-14,55,61,-20,1309,12,12,9
2,ANSS,2022-04-15,6,20,-20,28,12,12,9
3,ANSS,2022-04-16,9,19,-18,15,11,11,10
4,ANSS,2022-04-17,2,20,-20,10,10,11,9
5,ANSS,2022-04-18,17,27,-20,38,11,11,9
6,ANSS,2022-04-19,12,28,0,85,12,11,10
7,ANSS,2022-04-20,8,27,-19,108,13,11,10
0,ANTM,2022-04-13,15,21,-19,18,15,15,15
1,ANTM,2022-04-14,11,20,-20,12,16,14,15
2,ANTM,2022-04-15,19,27,-11,42,15,14,15
3,ANTM,2022-04-16,2,20,-20,24,12,13,14
4,ANTM,2022-04-17,4,23,-19,136,10,12,14
5,ANTM,2022-04-18,5,18,-19,27,9,13,13
6,ANTM,2022-04-19,5,33,-28,166,8,12,13
7,ANTM,2022-04-20,5,40,-37,333,8,12,12
0,AON,2022-04-13,8,17,0,2,12,9,10
1,AON,2022-04-14,14,20,0,7,10,9,10
2,AON,2022-04-15,20,20,0,2,13,10,11
3,AON,2022-04-17,8,19,-20,9,11,10,11
4,AON,2022-04-18,23,28,-20,31,13,12,11
5,AON,2022-04-19,34,35,0,57,15,14,12
6,AON,2022-04-20,25,31,0,45,18,15,12
0,APA,2022-04-13,23,41,-20,212,12,13,13
1,APA,2022-04-14,-1,19,-19,22,11,12,12
2,APA,2022-04-15,3,20,-19,7,10,11,12
3,APA,2022-04-16,14,20,-19,7,9,10,12
4,APA,2022-04-17,6,17,-19,7,8,9,12
5,APA,2022-04-18,26,34,-20,65,10,12,12
6,APA,2022-04-19,13,25,-20,43,11,12,12
7,APA,2022-04-20,6,24,-19,45,10,11,12
0,AAPL,2022-04-13,-34,45,-60,1526,11,5,9
1,AAPL,2022-04-14,-44,57,-69,9018,6,2,8
2,AAPL,2022-04-15,1,49,-39,17582,1,3,7
3,AAPL,2022-04-16,29,63,-37,4610,5,8,6
4,AAPL,2022-04-17,33,67,-39,5539,3,9,6
5,AAPL,2022-04-18,-3,64,-72,51006,2,9,6
6,AAPL,2022-04-19,-19,44,-68,11099,-9,8,5
7,AAPL,2022-04-20,-68,55,-82,17036,-17,2,5
0,AMAT,2022-04-13,16,32,-20,71,6,10,12
1,AMAT,2022-04-14,8,34,-30,127,7,9,12
2,AMAT,2022-04-15,-2,17,-20,38,7,7,12
3,AMAT,2022-04-16,-19,20,-27,30,3,4,11
4,AMAT,2022-04-17,-1,20,-20,52,3,4,10
5,AMAT,2022-04-18,-9,25,-32,82,2,3,10
6,AMAT,2022-04-19,15,31,-16,84,2,4,10
7,AMAT,2022-04-20,13,31,-23,73,3,4,10
0,APTV,2022-04-13,-9,20,-24,28,1,-5,0
1,APTV,2022-04-14,4,20,-16,21,2,-2,0
2,APTV,2022-04-15,-10,0,-20,2,0,-1,-1
3,APTV,2022-04-16,0,0,0,2,2,-1,-1
4,APTV,2022-04-17,-6,20,-20,3,0,-1,-1
5,APTV,2022-04-18,-9,17,-21,24,-2,-2,-2
6,APTV,2022-04-19,-5,20,-20,4,-3,-1,-2
7,APTV,2022-04-20,-7,20,-20,3,-5,-1,-3
0,ANET,2022-04-13,3,20,-19,21,4,9,13
1,ANET,2022-04-14,-3,20,-20,22,4,7,13
2,ANET,2022-04-15,-8,20,-19,7,4,6,12
3,ANET,2022-04-16,-7,20,-20,8,3,5,12
4,ANET,2022-04-17,13,22,-19,17,5,6,12
5,ANET,2022-04-18,2,20,-19,17,4,5,11
6,ANET,2022-04-19,11,20,-20,19,3,4,11
7,ANET,2022-04-20,-3,20,-16,12,2,2,10
